446,-0.009997188,51.54073837,5.48574232,108.5491206,363.6345261,872.4915702,1.969658279,NaN,-0.006513174,-0.373172131
447,-0.009971664,51.54073045,5.472913592,110.3162802,362.7527118,874.4612285,1.969658279,NaN,-0.007069682,-0.405056178
448,-0.009946189,51.54072252,5.458988735,112.0800887,361.8713944,876.4308868,1.969658279,NaN,-0.007495911,-0.429476036
449,-0.009920751,51.54071461,5.444224351,113.8413573,360.9912408,878.4005451,1.969658279,NaN,-0.007791863,-0.446431833
450,-0.009895338,51.54070672,5.428877043,115.6008975,360.1129185,880.3702034,1.969658279,NaN,-0.007957537,-0.455923668
451,-0.009869938,51.54069885,5.413203414,117.3595204,359.2370945,882.3398616,1.969658279,NaN,-0.007992933,-0.457951598
452,-0.009844539,51.540691,5.397460067,119.1180373,358.3644361,884.3095199,1.969658279,NaN,-0.007898052,-0.452515635
453,-0.00981913,51.5406832,5.381903603,120.8772597,357.4956104,886.2791782,1.969658279,NaN,-0.007672893,-0.439615746
454,-0.0097937,51.54067543,5.366790627,122.6379987,356.6312847,888.2488365,1.969658279,NaN,-0.007317456,-0.419251854
455,-0.009768236,51.5406677,5.352377739,124.4010657,355.7721262,890.2184948,1.969658279,NaN,-0.006831741,-0.391423847
456,-0.009742726,51.54066003,5.338921544,126.167272,354.9188021,892.188153,1.969658279,NaN,-0.006215749,-0.356131584
457,-0.009717159,51.54065242,5.326678643,127.9374288,354.0719795,894.1578113,1.969658279,NaN,-0.005469479,-0.313374916
458,-0.009691524,51.54064488,5.315905639,129.7123476,353.2323257,896.1274696,1.969658279,NaN,-0.004592931,-0.263153695
459,-0.009665808,51.5406374,5.306859135,131.4928395,352.4005078,898.0971279,1.969658279,NaN,-0.003537187,-0.202665051
460,-0.00964,51.54063,5.29979573,133.279716,351.5771931,900.0667862,1.996898864,NaN,-0.002492297,-0.142797812
461,-0.009613732,51.54062258,5.294818864,135.0984002,350.7515827,902.063685,1.996898864,NaN,-0.001496374,-0.085735857
462,-0.009587368,51.54061523,5.291830757,136.9237992,349.9344504,904.0605839,1.996898864,NaN,-0.000647946,-0.037124579
463,-0.009560916,51.54060796,5.290536874,138.7552313,349.1248484,906.0574828,1.996898864,NaN,5.30E-05,0.003035901
464,-0.009534387,51.54060074,5.290642682,140.5920152,348.3218289,908.0543816,1.996898864,NaN,0.000606424,0.034745533
465,-0.009507791,51.54059357,5.29185365,142.4334693,347.5244444,910.0512805,1.996898864,NaN,0.001012366,0.058004302
466,-0.009481137,51.54058645,5.293875243,144.278912,346.7317471,912.0481793,1.996898864,NaN,0.001270814,0.072812218
467,-0.009454435,51.54057936,5.296412929,146.127662,345.9427891,914.0450782,1.996898864,NaN,0.001381766,0.079169291
468,-0.009427696,51.54057229,5.299172176,147.9790377,345.1566229,916.0419771,1.996898864,NaN,0.001345223,0.077075529
469,-0.009400928,51.54056524,5.301858449,149.8323575,344.3723007,918.0388759,1.996898864,NaN,0.001161184,0.06653093
470,-0.009374142,51.5405582,5.304177217,151.6869401,343.5888747,920.0357748,1.996898864,NaN,0.000829651,0.047535482
471,-0.009347348,51.54055116,5.305833945,153.5421038,342.8053973,922.0326737,1.996898864,NaN,0.000350622,0.020089175
472,-0.009320555,51.54054411,5.306534103,155.3971672,342.0209207,924.0295725,1.996898864,NaN,-0.000275901,-0.015807991
473,-0.009293773,51.54053704,5.305983155,157.2514488,341.2344972,926.0264714,1.996898864,NaN,-0.00104992,-0.060155987
474,-0.009267013,51.54052994,5.30388657,159.1042671,340.4451791,928.0233703,1.996898864,NaN,-0.001971434,-0.112954728
475,-0.009240283,51.54052282,5.299949815,160.9549406,339.6520187,930.0202691,1.996898864,NaN,-0.003003719,-0.172099878
476,-0.009213595,51.54051564,5.293951693,162.8027877,338.8540681,932.017168,1.996898864,NaN,-0.004004278,-0.229426979
477,-0.009186957,51.54050842,5.285955556,164.6471271,338.0503798,934.0140669,1.996898864,NaN,-0.004938556,-0.282956131
478,-0.00916038,51.54050114,5.276093758,166.487277,337.2400059,936.0109657,1.996898864,NaN,-0.005806555,-0.332687335
479,-0.009133873,51.54049378,5.264498656,168.3225562,336.4219988,938.0078646,1.996898864,NaN,-0.006608273,-0.378620622
480,-0.009107446,51.54048635,5.251302604,170.152283,335.5954108,940.0047634,1.996898864,NaN,-0.00734371,-0.420756045
481,-0.009081109,51.54047884,5.236637957,171.975776,334.759294,942.0016623,1.996898864,NaN,-0.008012868,-0.459093676
482,-0.009054872,51.54047123,5.22063707,173.7923537,333.9127008,943.9985612,1.996898864,NaN,-0.008615745,-0.493633596
483,-0.009028745,51.54046352,5.2034323,175.6013345,333.0546835,945.99546,1.996898864,NaN,-0.009152341,-0.524375894
484,-0.009002737,51.5404557,5.185155999,177.402037,332.1842943,947.9923589,1.996898864,NaN,-0.009622658,-0.551320661
485,-0.008976859,51.54044775,5.165940525,179.1937796,331.3005856,949.9892578,1.996898864,NaN,-0.010026694,-0.574467985
486,-0.00895112,51.54043968,5.145918232,180.9758809,330.4026095,951.9861566,1.996898864,NaN,-0.010364449,-0.593817948
487,-0.008925531,51.54043147,5.125221474,182.7476593,329.4894184,953.9830555,1.996898864,NaN,-0.010635925,-0.609370625
488,-0.0089001,51.54042312,5.103982608,184.5084334,328.5600646,955.9799544,1.996898864,NaN,-0.01084112,-0.621126077
489,-0.008874838,51.54041461,5.082333988,186.2575216,327.6136003,957.9768532,1.996898864,NaN,-0.010980034,-0.629084354
490,-0.008849754,51.54040594,5.06040797,187.9942425,326.6490778,959.9737521,1.996898864,NaN,-0.011052669,-0.63324549
491,-0.00882486,51.5403971,5.038336908,189.7179145,325.6655493,961.970651,1.996898864,NaN,-0.011059023,-0.633609503
492,-0.008800163,51.54038809,5.016253158,191.4278561,324.6620672,963.9675498,1.996898864,NaN,-0.010999096,-0.630176395
493,-0.008775675,51.54037888,4.994289075,193.1233859,323.6376838,965.9644487,1.996898864,NaN,-0.01087289,-0.622946151
494,-0.008751404,51.54036947,4.972577013,194.8038223,322.5914512,967.9613476,1.996898864,NaN,-0.010680403,-0.611918739
495,-0.008727362,51.54035987,4.951249329,196.4684838,321.5224218,969.9582464,1.996898864,NaN,-0.010421635,-0.597094113
496,-0.008703557,51.54035004,4.930438377,198.116689,320.4296479,971.9551453,1.996898864,NaN,-0.010212124,-0.585091278
497,-0.00868,51.54034,4.910276512,199.7477563,319.3121817,973.9520441,1.974306653,NaN,-0.009709101,-0.556273038
498,-0.008656961,51.54032985,4.891107769,201.3429782,318.1823773,975.9263508,1.974306653,NaN,-0.009296993,-0.532663139
499,-0.008634171,51.54031947,4.872752653,202.9208641,317.0279265,977.9006574,1.974306653,NaN,-0.008898205,-0.50981613
500,-0.008611632,51.54030887,4.855184868,204.4814963,315.8492463,979.8749641,1.974306653,NaN,-0.008514732,-0.487846424
501,-0.00858934,51.54029807,4.838374176,206.0249573,314.6467533,981.8492708,1.974306653,NaN,-0.008146575,-0.466754044
502,-0.008567295,51.54028705,4.822290339,207.5513295,313.4208644,983.8235774,1.974306653,NaN,-0.007793734,-0.446539013
503,-0.008545496,51.54027582,4.806903118,209.0606952,312.1719964,985.7978841,1.974306653,NaN,-0.007456208,-0.427201351
504,-0.008523941,51.5402644,4.792182276,210.553137,310.9005662,987.7721907,1.974306653,NaN,-0.007133999,-0.408741075
505,-0.008502629,51.54025277,4.778097576,212.0287373,309.6069904,989.7464974,1.974306653,NaN,-0.006827105,-0.391158201
506,-0.00848156,51.54024095,4.764618778,213.4875783,308.2916859,991.720804,1.974306653,NaN,-0.006535526,-0.374452745
507,-0.008460731,51.54022893,4.751715645,214.9297426,306.9550694,993.6951107,1.974306653,NaN,-0.006259264,-0.358624719
508,-0.008440142,51.54021673,4.739357938,216.3553126,305.5975579,995.6694173,1.974306653,NaN,-0.005998317,-0.343674135
509,-0.008419792,51.54020435,4.727515421,217.7643706,304.2195681,997.643724,1.974306653,NaN,-0.005752686,-0.329601004
510,-0.008399679,51.54019178,4.716157854,219.1569991,302.8215168,999.6180306,1.974306653,NaN,-0.005522371,-0.316405334
511,-0.008379802,51.54017904,4.705255,220.5332804,301.4038207,1001.592337,1.974306653,NaN,-0.005307372,-0.304087135
512,-0.00836016,51.54016612,4.694776621,221.8932971,299.9668968,1003.566644,1.974306653,NaN,-0.005107688,-0.292646413
513,-0.008340752,51.54015304,4.684692479,223.2371315,298.5111617,1005.540951,1.974306653,NaN,-0.00492332,-0.282083174
514,-0.008321576,51.54013979,4.674972336,224.564866,297.0370323,1007.515257,1.974306653,NaN,-0.004754268,-0.272397425
515,-0.008302631,51.54012638,4.665585954,225.876583,295.5449254,1009.489564,1.974306653,NaN,-0.004600531,-0.26358917
516,-0.008283917,51.54011281,4.656503094,227.172365,294.0352578,1011.463871,1.974306653,NaN,-0.004462111,-0.255658414
517,-0.008265432,51.54009909,4.647693519,228.4522943,292.5084463,1013.438177,1.974306653,NaN,-0.004339006,-0.24860516
518,-0.008247175,51.54008521,4.639126991,229.7164533,290.9649077,1015.412484,1.974306653,NaN,-0.004231217,-0.24242941
519,-0.008229144,51.54007119,4.630773272,230.9649246,289.4050588,1017.386791,1.974306653,NaN,-0.004138743,-0.237131169
520,-0.008211338,51.54005703,4.622602123,232.1977904,287.8293163,1019.361097,1.974306653,NaN,-0.004061586,-0.232710437
521,-0.008193757,51.54004273,4.614583308,233.4151332,286.2380972,1021.335404,1.974306653,NaN,-0.003999744,-0.229167217
522,-0.008176399,51.54002829,4.606686587,234.6170354,284.6318181,1023.30971,1.974306653,NaN,-0.003953212,-0.226501156
523,-0.008159263,51.54001372,4.598881735,235.8035795,283.0108959,1025.284017,1.974306653,NaN,-0.003918914,-0.224536078
524,-0.008142347,51.53999902,4.591144597,236.9748477,281.3757475,1027.258324,1.974306653,NaN,-0.003888805,-0.222811012
525,-0.008125651,51.5399842,4.583466903,238.1309226,279.7267895,1029.23263,1.974306653,NaN,-0.003861586,-0.221251496
526,-0.008109173,51.53996926,4.575842948,239.2718865,278.0644387,1031.206937,1.974306653,NaN,-0.003837257,-0.219857529
527,-0.008092912,51.5399542,4.568267026,240.3978219,276.3891121,1033.181244,1.974306653,NaN,-0.003815816,-0.218629111
528,-0.008076867,51.53993903,4.560733435,241.5088112,274.7012264,1035.15555,1.974306653,NaN,-0.003797266,-0.217566243
529,-0.008061037,51.53992375,4.553236468,242.6049367,273.0011983,1037.129857,1.974306653,NaN,-0.003781604,-0.216668924
530,-0.00804542,51.53990837,4.545770422,243.6862809,271.2894448,1039.104164,1.974306653,NaN,-0.003768832,-0.215937154
531,-0.008030016,51.53989288,4.538329592,244.7529263,269.5663825,1041.07847,1.974306653,NaN,-0.00375895,-0.215370935
532,-0.008014822,51.5398773,4.530908272,245.8049551,267.8324283,1043.052777,1.974306653,NaN,-0.003751957,-0.214970265
533,-0.007999839,51.53986162,4.52350076,246.8424498,266.087999,1045.027084,1.974306653,NaN,-0.003747853,-0.214735144
534,-0.007985064,51.53984585,4.516101349,247.8654929,264.3335114,1047.00139,1.974306653,NaN,-0.003746639,-0.214665573
535,-0.007970497,51.53982999,4.508704335,248.8741667,262.5693823,1048.975697,1.974306653,NaN,-0.003748314,-0.214761552
536,-0.007956137,51.53981405,4.501304015,249.8685537,260.7960284,1050.950004,1.974306653,NaN,-0.003752878,-0.215023081
537,-0.007941981,51.53979803,4.493894682,250.8487363,259.0138667,1052.92431,1.974306653,NaN,-0.003760332,-0.215450159
538,-0.007928029,51.53978194,4.486470633,251.8147968,257.2233138,1054.898617,1.974306653,NaN,-0.003770676,-0.216042787
539,-0.007914281,51.53976578,4.479026162,252.7668177,255.4247866,1056.872924,1.974306653,NaN,-0.003783909,-0.216800964
540,-0.007900733,51.53974954,4.471555566,253.7048814,253.6187019,1058.84723,1.974306653,NaN,-0.003800031,-0.217724691
541,-0.007887387,51.53973325,4.46405314,254.6290703,251.8054765,1060.821537,1.974306653,NaN,-0.003819043,-0.218813968
542,-0.007874239,51.53971689,4.456513178,255.5394668,249.9855272,1062.795844,1.974306653,NaN,-0.003840944,-0.220068793
543,-0.007861289,51.53970047,4.448929977,256.4361533,248.1592708,1064.77015,1.974306653,NaN,-0.003865735,-0.221489169
544,-0.007848537,51.53968401,4.441297832,257.3192123,246.327124,1066.744457,1.974306653,NaN,-0.003893415,-0.223075093
545,-0.00783598,51.53966749,4.433611038,258.1887261,244.4895037,1068.718763,1.974306653,NaN,-0.003923984,-0.224826566
546,-0.007823617,51.53965093,4.42586389,259.0447772,242.6468267,1070.69307,1.974306653,NaN,-0.003957443,-0.226743589
547,-0.007811448,51.53963432,4.418050684,259.8874479,240.7995098,1072.667377,1.974306653,NaN,-0.003993791,-0.22882616
548,-0.00779947,51.53961768,4.410165716,260.7168208,238.9479698,1074.641683,1.974306653,NaN,-0.004033029,-0.23107428
549,-0.007787684,51.53960101,4.40220328,261.5329781,237.0926235,1076.61599,1.974306653,NaN,-0.004075156,-0.233487949
550,-0.007776087,51.5395843,4.394157672,262.3360023,235.2338876,1078.590297,1.974306653,NaN,-0.004120173,-0.236067166
551,-0.007764679,51.53956757,4.386023188,263.1259759,233.3721791,1080.564603,1.974306653,NaN,-0.004168079,-0.238811931
552,-0.007753458,51.53955081,4.377794123,263.9029811,231.5079146,1082.53891,1.974306653,NaN,-0.004218874,-0.241722244
553,-0.007742424,51.53953403,4.369464772,264.6671005,229.641511,1084.513217,1.974306653,NaN,-0.004272559,-0.244798105
554,-0.007731574,51.53951724,4.36102943,265.4184164,227.773385,1086.487523,1.974306653,NaN,-0.004329133,-0.248039513
555,-0.007720908,51.53950044,4.352482394,266.1570113,225.9039536,1088.46183,1.974306653,NaN,-0.004388597,-0.251446468
556,-0.007710424,51.53948363,4.343817958,266.8829676,224.0336335,1090.436137,1.974306653,NaN,-0.00445095,-0.255018971
557,-0.007700122,51.53946682,4.335030417,267.5963676,222.1628414,1092.410443,1.974306653,NaN,-0.005739057,-0.328820154
558,-0.00769,51.53945,4.326114068,268.2972938,220.2919942,1094.38475,1.553626089,NaN,-0.004576883,-0.262234225
559,-0.007682279,51.53943676,4.319003304,268.8319773,218.8186867,1095.938376,1.553626089,NaN,-0.004632286,-0.265408566
560,-0.007675376,51.53942345,4.311806463,269.3099792,217.3378296,1097.492002,1.553626089,NaN,-0.004365623,-0.250130189
561,-0.00767,51.53941,4.304520765,269.6822911,215.8416494,1099.045628,1.668879264,24.45252815,-0.004750676,-0.272191636
562,-0.007666503,51.53939534,4.29659246,269.9244911,214.2109516,1100.714507,1.668879264,NaN,-0.004815408,-0.275900408
563,-0.007665079,51.53938049,4.288556126,270.0231855,212.5584795,1102.383387,1.668879264,NaN,-0.004880747,-0.279643991
564,-0.007665222,51.53936549,4.280410748,270.0133701,210.8891093,1104.052266,1.668879264,NaN,-0.004946647,-0.283419699
565,-0.007666427,51.53935037,4.272155391,269.9300408,209.2077175,1105.721145,1.668879264,NaN,-0.005013108,-0.287227531
566,-0.007668188,51.5393352,4.263789119,269.8081936,207.5191802,1107.390025,1.668879264,NaN,-0.004409335,-0.252634646
567,-0.00767,51.53932,4.255310996,269.6828244,205.8283738,1109.058904,1.922766865,NaN,-0.005152883,-0.295235853
568,-0.00767164,51.53930251,4.245403203,269.5693641,203.8826952,1110.981671,1.922766865,NaN,-0.005231491,-0.299739639
569,-0.007672791,51.53928506,4.235344264,269.4897687,201.9408092,1112.904438,1.922766865,NaN,-0.005310844,-0.304286065
570,-0.007673568,51.53926764,4.22513275,269.4361244,200.0030474,1114.827204,1.922766865,NaN,-0.00539094,-0.308875134
571,-0.007674083,51.53925026,4.214767229,269.4005175,198.0697416,1116.749971,1.922766865,NaN,-0.005471781,-0.313506844
572,-0.007674453,51.53923293,4.204246269,269.3750344,196.1412237,1118.672738,1.922766865,NaN,-0.005553367,-0.318181195
573,-0.00767479,51.53921564,4.19356844,269.3517613,194.2178252,1120.595505,1.922766865,NaN,-0.005635696,-0.322898187
574,-0.00767521,51.53919841,4.18273231,269.3227844,192.2998781,1122.518272,1.922766865,NaN,-0.00571877,-0.327657821
575,-0.007675827,51.53918122,4.171736448,269.2801901,190.387714,1124.441039,1.922766865,NaN,-0.005802588,-0.332460095
576,-0.007676755,51.53916409,4.160579424,269.2160646,188.4816647,1126.363806,1.922766865,NaN,-0.005887151,-0.337305009
577,-0.007678108,51.53914701,4.149259805,269.1224943,186.5820619,1128.286572,1.922766865,NaN,-0.005806664,-0.3326936
578,-0.00768,51.53913,4.137776161,268.9915653,184.6892375,1130.209339,1.977666394,NaN,-0.006059745,-0.347193555
579,-0.007682606,51.53911257,4.125792007,268.8112089,182.7497261,1132.187006,1.977666394,NaN,-0.00614904,-0.352309628
580,-0.007685888,51.5390952,4.113631256,268.5840622,180.8177184,1134.164672,1.977666394,NaN,-0.006239124,-0.357470811
581,-0.00768983,51.5390779,4.101292351,268.3112294,178.8931965,1136.142339,1.977666394,NaN,-0.006329994,-0.362677103
582,-0.007694416,51.53906067,4.088773734,267.9938147,176.9761421,1138.120005,1.977666394,NaN,-0.006421652,-0.367928503
583,-0.00769963,51.53904351,4.076073849,267.6329222,175.0665371,1140.097671,1.977666394,NaN,-0.006514097,-0.373225013
584,-0.007705456,51.53902641,4.063191137,267.2296563,173.1643635,1142.075338,1.977666394,NaN,-0.00660733,-0.378566631
585,-0.007711877,51.53900938,4.050124042,266.785121,171.2696032,1144.053004,1.977666394,NaN,-0.006701351,-0.383953357
586,-0.007718879,51.53899242,4.036871006,266.3004205,169.382238,1146.03067,1.977666394,NaN,-0.006796158,-0.38938519
587,-0.007726445,51.53897552,4.023430473,265.7766591,167.5022499,1148.008337,1.977666394,NaN,-0.006891753,-0.394862132
588,-0.007734559,51.53895869,4.009800884,265.214941,165.6296207,1149.986003,1.977666394,NaN,-0.006988136,-0.400384181
589,-0.007743206,51.53894193,3.995980682,264.6163703,163.7643323,1151.96367,1.977666394,NaN,-0.007085306,-0.405951337
590,-0.007752368,51.53892523,3.98196831,263.9820513,161.9063666,1153.941336,1.977666394,NaN,-0.007183263,-0.4115636
591,-0.007762031,51.53890859,3.967762212,263.3130881,160.0557056,1155.919002,1.977666394,NaN,-0.007282008,-0.417220969
592,-0.007772179,51.53889202,3.953360828,262.6105849,158.2123311,1157.896669,1.977666394,NaN,-0.007381541,-0.422923444
593,-0.007782795,51.53887552,3.938762604,261.8756459,156.376225,1159.874335,1.977666394,NaN,-0.00748186,-0.428671025
594,-0.007793863,51.53885908,3.92396598,261.1093754,154.5473692,1161.852002,1.977666394,NaN,-0.007582968,-0.434463712
595,-0.007805368,51.53884271,3.9089694,260.3128775,152.7257456,1163.829668,1.977666394,NaN,-0.007684691,-0.440291696
596,-0.007817294,51.5388264,3.893771644,259.4872564,150.911336,1165.807334,1.977666394,NaN,-0.007780688,-0.445791572
597,-0.007829624,51.53881016,3.87838404,258.6336163,149.1041225,1167.785001,1.977666394,NaN,-0.007862894,-0.450501368
598,-0.007842343,51.53879398,3.862833858,257.7530614,147.3040869,1169.762667,1.977666394,NaN,-0.007930789,-0.454391208
599,-0.007855435,51.53877787,3.847149403,256.8466959,145.511211,1171.740334,1.977666394,NaN,-0.007984372,-0.457461094
600,-0.007868883,51.53876181,3.831358979,255.915624,143.7254768,1173.718,1.977666394,NaN,-0.008023643,-0.45971103
601,-0.007882672,51.53874583,3.81549089,254.9609498,141.9468662,1175.695666,1.977666394,NaN,-0.008048603,-0.461141016
602,-0.007896787,51.53872991,3.799573438,253.9837777,140.175361,1177.673333,1.977666394,NaN,-0.008059251,-0.461751053
603,-0.00791121,51.53871405,3.783634929,252.9852117,138.4109432,1179.650999,1.977666394,NaN,-0.008055587,-0.461541143
604,-0.007925926,51.53869825,3.767703666,251.9663561,136.6535946,1181.628666,1.977666394,NaN,-0.008037611,-0.460511283
605,-0.00794092,51.53868252,3.751807952,250.928315,134.9032972,1183.606332,1.977666394,NaN,-0.008005324,-0.458661475
606,-0.007956174,51.53866685,3.735976092,249.8721927,133.1600329,1185.583998,1.977666394,NaN,-0.007958725,-0.455991716
607,-0.007971674,51.53865125,3.720236389,248.7990934,131.4237834,1187.561665,1.977666394,NaN,-0.007897814,-0.452502006
608,-0.007987403,51.5386357,3.704617148,247.7101212,129.6945308,1189.539331,1.977666394,NaN,-0.007822592,-0.44819234
609,-0.008003345,51.53862022,3.689146671,246.6063804,127.9722569,1191.516998,1.977666394,NaN,-0.007733057,-0.443062717
610,-0.008019485,51.53860481,3.673853264,245.488975,126.2569436,1193.494664,1.977666394,NaN,-0.007629211,-0.437113134
611,-0.008035805,51.53858945,3.658765229,244.3590095,124.5485729,1195.47233,1.977666394,NaN,-0.007511054,-0.430343586
612,-0.008052292,51.53857416,3.64391087,243.2175878,122.8471265,1197.449997,1.977666394,NaN,-0.007378584,-0.422754069
613,-0.008068928,51.53855893,3.629318492,242.0658143,121.1525865,1199.427663,1.977666394,NaN,-0.007231803,-0.414344579
614,-0.008085697,51.53854376,3.615016398,240.904793,119.4649346,1201.40533,1.977666394,NaN,-0.00707071,-0.405115111
615,-0.008102584,51.53852865,3.601032891,239.7356283,117.7841528,1203.382996,1.977666394,NaN,-0.006895306,-0.39506566
616,-0.008119573,51.53851361,3.587396277,238.5594243,116.110223,1205.360662,1.977666394,NaN,-0.00670559,-0.384196219
617,-0.008136647,51.53849862,3.574134858,237.3772852,114.4431271,1207.338329,1.977666394,NaN,-0.006501561,-0.372506785
618,-0.008153791,51.5384837,3.561276938,236.1903152,112.782847,1209.315995,1.977666394,NaN,-0.006283222,-0.35999735
619,-0.008170989,51.53846884,3.548850822,234.9996185,111.1293646,1211.293662,1.977666394,NaN,-0.00605057,-0.34666791
620,-0.008188225,51.53845404,3.536884812,233.8062993,109.4826617,1213.271328,1.977666394,NaN,-0.005803607,-0.332518458
621,-0.008205483,51.5384393,3.525407214,232.6114617,107.8427202,1215.248994,1.977666394,NaN,-0.005542332,-0.31754899
622,-0.008222746,51.53842462,3.514446329,231.41621,106.2095221,1217.226661,1.977666394,NaN,-0.005411563,-0.310056717
623,-0.00824,51.53841,3.504030464,230.2216484,104.5830493,1219.204327,1.924742417,NaN,-0.004979134,-0.285280996
624,-0.00825677,51.53839583,3.494446914,229.0605951,103.0064673,1221.12907,1.924742417,NaN,-0.004652876,-0.266588241
625,-0.008273515,51.53838171,3.485491326,227.9012239,101.4357697,1223.053812,1.924742417,NaN,-0.004262591,-0.244226978
626,-0.008290236,51.53836764,3.477286937,226.7435172,99.87048752,1224.978554,1.924742417,NaN,-0.003807676,-0.21816272
627,-0.008306934,51.53835362,3.469958141,225.5874576,98.31015223,1226.903297,1.924742417,NaN,-0.003288133,-0.188395439
628,-0.008323608,51.53833963,3.463629333,224.4330277,96.75429509,1228.828039,1.924742417,NaN,-0.00270396,-0.15492511
629,-0.008340259,51.53832569,3.458424906,223.2802099,95.20244739,1230.752782,1.924742417,NaN,-0.002055158,-0.117751716
630,-0.008356886,51.53831177,3.454469256,222.1289867,93.65414043,1232.677524,1.924742417,NaN,-0.001341727,-0.076875256
631,-0.008373491,51.53829788,3.451886777,220.9793408,92.1089055,1234.602266,1.924742417,NaN,-0.000563667,-0.032295745
632,-0.008390073,51.53828402,3.450801863,219.8312547,90.56627389,1236.527009,1.924742417,NaN,0.000279022,0.01598678
633,-0.008406633,51.53827017,3.451338909,218.6847108,89.0257769,1238.451751,1.924742417,NaN,0.00118634,0.067972251
634,-0.008423171,51.53825634,3.453622308,217.5396917,87.48694582,1240.376494,1.924742417,NaN,0.002158287,0.123660568
635,-0.008439687,51.53824252,3.457776455,216.3961799,85.94931195,1242.301236,1.924742417,NaN,0.003194864,0.183051589
636,-0.008456182,51.5382287,3.463925745,215.254158,84.41240658,1244.225979,1.924742417,NaN,0.004296069,0.246145124
637,-0.008472655,51.53821489,3.472194572,214.1136084,82.87576101,1246.150721,1.924742417,NaN,0.005461904,0.312940926
638,-0.008489108,51.53820108,3.48270733,212.9745138,81.33890654,1248.075463,1.924742417,NaN,0.006692367,0.383438688
639,-0.008505539,51.53818726,3.495588413,211.8368566,79.80137444,1250.000206,1.924742417,NaN,0.00798746,0.457638029
640,-0.00852195,51.53817343,3.510962217,210.7006193,78.26269603,1251.924948,1.924742417,NaN,0.009347182,0.535538489
641,-0.008538341,51.53815959,3.528953135,209.5657846,76.72240259,1253.849691,1.924742417,NaN,0.010771533,0.617139515
642,-0.008554712,51.53814572,3.549685561,208.4323348,75.18002542,1255.774433,1.924742417,NaN,0.012260513,0.702440459
643,-0.008571063,51.53813184,3.573283891,207.3002526,73.63509582,1257.699175,1.924742417,NaN,0.013814122,0.79144056
644,-0.008587394,51.53811792,3.599872518,206.1695205,72.08714507,1259.623918,1.924742417,NaN,0.01543236,0.884138938
645,-0.008603707,51.53810398,3.629575837,205.040121,70.53570448,1261.54866,1.924742417,NaN,0.016797639,0.96234331
646,-0.00862,51.53809,3.662518242,203.9120366,68.98030533,1263.473403,1.961133053,NaN,0.018879655,1.081596059
647,-0.008636584,51.53807572,3.699543757,202.7638275,67.39119833,1265.434536,1.961133053,NaN,0.020727287,1.187416042
648,-0.00865316,51.5380614,3.740192725,201.6161618,65.79853736,1267.395669,1.961133053,NaN,0.022642015,1.29707028
649,-0.00866974,51.53804706,3.784596729,200.4682358,64.2033647,1269.356802,1.961133053,NaN,0.02461689,1.410159107
650,-0.008686335,51.53803271,3.832873726,199.3192456,62.60672262,1271.317935,1.961133053,NaN,0.026572682,1.522144321
651,-0.008702957,51.53801836,3.884986291,198.1683876,61.0096534,1273.279068,1.961133053,NaN,0.028459001,1.630140649
652,-0.008719618,51.53800401,3.940798178,197.014858,59.41319933,1275.240201,1.961133053,NaN,0.03027504,1.734102322
653,-0.008736329,51.53798968,4.000171559,195.8578529,57.81840268,1277.201334,1.961133053,NaN,0.032020798,1.834029943
654,-0.008753101,51.53797537,4.062968605,194.6965687,56.22630574,1279.162467,1.961133053,NaN,0.033696277,1.929924216
655,-0.008769948,51.53796109,4.129051487,193.5302015,54.63795077,1281.1236,1.961133053,NaN,0.035301474,2.021785931
656,-0.008786879,51.53794686,4.198282376,192.3579476,53.05438006,1283.084733,1.961133053,NaN,0.036836392,2.109615951
657,-0.008803906,51.53793268,4.270523442,191.1790033,51.47663589,1285.045866,1.961133053,NaN,0.038301029,2.193415196
658,-0.008821042,51.53791856,4.345636856,189.9925647,49.90576053,1287.006999,1.961133053,NaN,0.039695386,2.273184636
659,-0.008838298,51.53790451,4.423484791,188.7978281,48.34279627,1288.968132,1.961133053,NaN,0.041019463,2.34892527
660,-0.008855685,51.53789054,4.503929415,187.5939897,46.78878539,1290.929265,1.961133053,NaN,0.042273259,2.420638121
661,-0.008873216,51.53787666,4.586832902,186.3802458,45.24477016,1292.890398,1.961133053,NaN,0.043456775,2.488324222
662,-0.0088909,51.53786288,4.672057421,185.1557926,43.71179286,1294.851532,1.961133053,NaN,0.044570011,2.551984605
663,-0.008908752,51.53784921,4.759465143,183.9198264,42.19089577,1296.812665,1.961133053,NaN,0.045612967,2.611620291
664,-0.008926781,51.53783566,4.848918239,182.6715433,40.68312117,1298.773798,1.961133053,NaN,0.046585642,2.667232284
665,-0.008944999,51.53782224,4.940278881,181.4101396,39.18951133,1300.734931,1.961133053,NaN,0.047488037,2.718821557
666,-0.008963419,51.53780895,5.03340924,180.1348115,37.71110855,1302.696064,1.961133053,NaN,0.048320151,2.766389046
667,-0.008982051,51.53779581,5.128171486,178.8447553,36.24895509,1304.657197,1.961133053,NaN,0.049081985,2.809935646
668,-0.009000908,51.53778282,5.22442779,177.5391672,34.80409324,1306.61833,1.961133053,NaN,0.048890894,2.79901313
669,-0.00902,51.53777,5.322040323,176.2172434,33.37756527,1308.579463,1.996538108,NaN,0.050399994,2.885265599
