445,-0.010573102,51.54091301,5.520299582,71.09810092,384.1768082,865.2734013,1.971240924,NaN,-0.003789577,-0.217125725
446,-0.010546987,51.54090474,5.512829413,72.90621646,383.2564372,867.2446422,1.971240924,NaN,-0.004498841,-0.25776288
447,-0.010520794,51.54089653,5.503961113,74.71972213,382.3436125,869.2158831,1.971240924,NaN,-0.005301939,-0.303775885
448,-0.010494534,51.54088839,5.493509714,76.5378644,381.437723,871.1871241,1.971240924,NaN,-0.006073182,-0.347963437
449,-0.010468218,51.5408803,5.481538008,78.35988978,380.5381574,873.158365,1.971240924,NaN,-0.00671638,-0.384814464
450,-0.010441856,51.54087227,5.468298404,80.18504474,379.6443047,875.1296059,1.971240924,NaN,-0.007229091,-0.414189206
451,-0.010415461,51.54086428,5.454048124,82.01257579,378.7555535,877.1008468,1.971240924,NaN,-0.007611315,-0.436087805
452,-0.010389042,51.54085633,5.439044388,83.8417294,377.8712927,879.0720877,1.971240924,NaN,-0.007863052,-0.450510381
453,-0.010362611,51.54084842,5.423544419,85.67175207,376.9909112,881.0433287,1.971240924,NaN,-0.007984301,-0.45745702
454,-0.010336177,51.54084054,5.407805438,87.50189029,376.1137977,883.0145696,1.971240924,NaN,-0.007975063,-0.456927764
455,-0.010309753,51.54083268,5.392084668,89.33139054,375.2393411,884.9858105,1.971240924,NaN,-0.007835338,-0.448922609
456,-0.01028335,51.54082484,5.376639329,91.15949932,374.3669301,886.9570514,1.971240924,NaN,-0.007565126,-0.433441506
457,-0.010256977,51.54081701,5.361726644,92.98546312,373.4959537,888.9282924,1.971240924,NaN,-0.007164426,-0.410484366
458,-0.010230646,51.54080919,5.347603833,94.80852843,372.6258005,890.8995333,1.971240924,NaN,-0.00663324,-0.380051065
459,-0.010204368,51.54080137,5.33452812,96.62794173,371.7558594,892.8707742,1.971240924,NaN,-0.005971566,-0.342141457
460,-0.010178153,51.54079354,5.322756725,98.44294951,370.8855193,894.8420151,1.971240924,NaN,-0.005179405,-0.296755389
461,-0.010152013,51.54078571,5.31254687,100.2527983,370.014169,896.8132561,1.971240924,NaN,-0.004256757,-0.243892724
462,-0.010125958,51.54077787,5.304155777,102.0567345,369.1411972,898.784497,1.971240924,NaN,-0.003208772,-0.183848484
463,-0.0101,51.54077,5.29783559,103.8540047,368.2659928,900.7557379,1.969658652,NaN,-0.002138813,-0.122544782
464,-0.010074166,51.54076212,5.293622858,105.6426823,367.3888635,902.7253966,1.969658652,NaN,-0.001204684,-0.069023303
465,-0.010048427,51.54075421,5.291250041,107.4247636,366.5095622,904.6950552,1.969658652,NaN,-0.000414054,-0.023723566
466,-0.010022771,51.5407463,5.290434495,109.2010598,365.628756,906.6647139,1.969658652,NaN,0.000233077,0.01335434
467,-0.009997188,51.54073837,5.290893578,110.9723823,364.7471122,908.6343725,1.969658652,NaN,0.00073671,0.042210378
468,-0.009971664,51.54073045,5.292344646,112.7395423,363.865298,910.6040312,1.969658652,NaN,0.001096845,0.062844542
469,-0.009946189,51.54072252,5.294505055,114.5033512,362.9839805,912.5736898,1.969658652,NaN,0.00131348,0.075256844
470,-0.009920751,51.54071461,5.297092163,116.2646203,362.103827,914.5433485,1.969658652,NaN,0.001386618,0.079447294
471,-0.009895338,51.54070672,5.299823327,118.0241608,361.2255046,916.5130071,1.969658652,NaN,0.001316256,0.075415896
472,-0.009869938,51.54069885,5.302415903,119.7827841,360.3496806,918.4826658,1.969658652,NaN,0.001102397,0.063162647
473,-0.009844539,51.540691,5.304587248,121.5413015,359.4770222,920.4523244,1.969658652,NaN,0.000745038,0.042687535
474,-0.00981913,51.5406832,5.306054719,123.3005243,358.6081966,922.4219831,1.969658652,NaN,0.000244181,0.01399055
475,-0.0097937,51.54067543,5.306535672,125.0612637,357.7438709,924.3916417,1.969658652,NaN,-0.000400174,-0.022928303
476,-0.009768236,51.5406677,5.305747465,126.8243311,356.8847123,926.3613004,1.969658652,NaN,-0.001188029,-0.06806899
477,-0.009742726,51.54066003,5.303407455,128.5905378,356.0313882,928.330959,1.969658652,NaN,-0.002119258,-0.121424359
478,-0.009717159,51.54065242,5.29923324,130.3606951,355.1845656,930.3006177,1.969658652,NaN,-0.003141275,-0.179981191
479,-0.009691524,51.54064488,5.293046001,132.1356143,354.3449118,932.2702763,1.969658652,NaN,-0.004119898,-0.236051453
480,-0.009665808,51.5406374,5.284931207,133.9161067,353.5130939,934.239935,1.969658652,NaN,-0.004965366,-0.284492185
481,-0.00964,51.54063,5.275015871,135.7029836,352.6897792,936.2095937,1.99689924,NaN,-0.005889269,-0.337426338
482,-0.009613732,51.54062258,5.263255595,137.5216682,351.8641688,938.2064929,1.99689924,NaN,-0.006684394,-0.382981863
483,-0.009587368,51.54061523,5.249907534,139.3470676,351.0470364,940.2033921,1.99689924,NaN,-0.007413239,-0.42473953
484,-0.009560916,51.54060796,5.235104043,141.1785002,350.2374343,942.2002914,1.99689924,NaN,-0.008075804,-0.46269941
485,-0.009534387,51.54060074,5.218977476,143.0152845,349.4344149,944.1971906,1.99689924,NaN,-0.008672088,-0.496861587
486,-0.009507791,51.54059357,5.20166019,144.8567389,348.6370303,946.1940899,1.99689924,NaN,-0.009202092,-0.52722615
487,-0.009481137,51.54058645,5.18328454,146.7021821,347.8443329,948.1909891,1.99689924,NaN,-0.009665816,-0.553793189
488,-0.009454435,51.54057936,5.16398288,148.5509325,347.055375,950.1878883,1.99689924,NaN,-0.010063259,-0.576562792
489,-0.009427696,51.54057229,5.143887566,150.4023086,346.2692087,952.1847876,1.99689924,NaN,-0.010394422,-0.59553504
490,-0.009400928,51.54056524,5.123130954,152.2556289,345.4848864,954.1816868,1.99689924,NaN,-0.010659304,-0.610710008
491,-0.009374142,51.5405582,5.101845398,154.1102118,344.7014604,956.1785861,1.99689924,NaN,-0.010857906,-0.622087755
492,-0.009347348,51.54055116,5.080163253,155.965376,343.917983,958.1754853,1.99689924,NaN,-0.010990228,-0.62966833
493,-0.009320555,51.54054411,5.058216875,157.8204398,343.1335064,960.1723845,1.99689924,NaN,-0.011056269,-0.633451765
494,-0.009293773,51.54053704,5.036138619,159.6747219,342.3470828,962.1692838,1.99689924,NaN,-0.01105603,-0.633438076
495,-0.009267013,51.54052994,5.01406084,161.5275406,341.5577647,964.166183,1.99689924,NaN,-0.010989511,-0.629627263
496,-0.009240283,51.54052282,4.992115894,163.3782145,340.7646042,966.1630823,1.99689924,NaN,-0.010856712,-0.622019311
497,-0.009213595,51.54051564,4.970436135,165.226062,339.9666536,968.1599815,1.99689924,NaN,-0.010657631,-0.610614186
498,-0.009186957,51.54050842,4.949153918,167.0704018,339.1629652,970.1568807,1.99689924,NaN,-0.010392271,-0.59541184
499,-0.00916038,51.54050114,4.9284016,168.9105522,338.3525913,972.15378,1.99689924,NaN,-0.01006063,-0.576412212
500,-0.009133873,51.54049378,4.908311535,170.7458317,337.5345842,974.1506792,1.99689924,NaN,-0.009665301,-0.553763738
501,-0.009107446,51.54048635,4.889010902,172.575559,336.7079961,976.1475785,1.99689924,NaN,-0.009249245,-0.529927597
502,-0.009081109,51.54047884,4.870541091,174.3990524,335.8718794,978.1444777,1.99689924,NaN,-0.008847806,-0.506928726
503,-0.009054872,51.54047123,4.852872914,176.2156305,335.0252862,980.1413769,1.99689924,NaN,-0.008462036,-0.484827353
504,-0.009028745,51.54046352,4.835975081,178.0246117,334.1672689,982.1382762,1.99689924,NaN,-0.008091933,-0.463623505
505,-0.009002737,51.5404557,4.819816306,179.8253146,333.2968797,984.1351754,1.99689924,NaN,-0.007737499,-0.443317202
506,-0.008976859,51.54044775,4.8043653,181.6170576,332.413171,986.1320747,1.99689924,NaN,-0.007398733,-0.423908466
507,-0.00895112,51.54043968,4.789590774,183.3991593,331.5151949,988.1289739,1.99689924,NaN,-0.007075636,-0.405397315
508,-0.008925531,51.54043147,4.775461442,185.1709381,330.6020038,990.1258731,1.99689924,NaN,-0.006768207,-0.387783765
509,-0.0089001,51.54042312,4.761946015,186.9317126,329.67265,992.1227724,1.99689924,NaN,-0.006476446,-0.371067831
510,-0.008874838,51.54041461,4.749013205,188.6808013,328.7261857,994.1196716,1.99689924,NaN,-0.006200353,-0.355249527
511,-0.008849754,51.54040594,4.736631724,190.4175226,327.7616632,996.1165709,1.99689924,NaN,-0.005939929,-0.340328863
512,-0.00882486,51.5403971,4.724770284,192.141195,326.7781348,998.1134701,1.99689924,NaN,-0.005695173,-0.326305851
513,-0.008800163,51.54038809,4.713397598,193.851137,325.7746528,1000.110369,1.99689924,NaN,-0.005466085,-0.3131805
514,-0.008775675,51.54037888,4.702482376,195.5466672,324.7502694,1002.107269,1.99689924,NaN,-0.005252666,-0.300952818
515,-0.008751404,51.54036947,4.691993332,197.2271041,323.7040369,1004.104168,1.99689924,NaN,-0.005054915,-0.289622813
516,-0.008727362,51.54035987,4.681899176,198.891766,322.6350076,1006.101067,1.99689924,NaN,-0.004872832,-0.279190491
517,-0.008703557,51.54035004,4.672168622,200.5399716,321.5422338,1008.097966,1.99689924,NaN,-0.004760273,-0.272741503
518,-0.00868,51.54034,4.662770381,202.1710393,320.4247677,1010.094866,1.974307097,NaN,-0.004556465,-0.261064408
519,-0.008656961,51.54032985,4.65377452,203.7662617,319.2949633,1012.069173,1.974307097,NaN,-0.00442274,-0.253402683
520,-0.008634171,51.54031947,4.645042673,205.344148,318.1405127,1014.04348,1.974307097,NaN,-0.004304331,-0.246618461
521,-0.008611632,51.54030887,4.636544602,206.9047807,316.9618325,1016.017787,1.974307097,NaN,-0.004201237,-0.240711745
522,-0.00858934,51.54029807,4.62825007,208.4482422,315.7593396,1017.992094,1.974307097,NaN,-0.004113459,-0.235682538
523,-0.008567295,51.54028705,4.620128837,209.9746148,314.5334509,1019.966401,1.974307097,NaN,-0.004040998,-0.231530842
524,-0.008545496,51.54027582,4.612150667,211.4839811,313.284583,1021.940708,1.974307097,NaN,-0.003983851,-0.228256658
525,-0.008523941,51.5402644,4.604285321,212.9764234,312.0131528,1023.915015,1.974307097,NaN,-0.003941832,-0.225849143
526,-0.008502629,51.54025277,4.596502935,214.4520241,310.7195771,1025.889322,1.974307097,NaN,-0.003909376,-0.22398959
527,-0.00848156,51.54024095,4.588784627,215.9108656,309.4042727,1027.863629,1.974307097,NaN,-0.003880153,-0.22231528
528,-0.008460731,51.54022893,4.581124013,217.3530304,308.0676565,1029.837937,1.974307097,NaN,-0.00385382,-0.220806519
529,-0.008440142,51.54021673,4.573515389,218.7786008,306.7101451,1031.812244,1.974307097,NaN,-0.003830376,-0.219463308
530,-0.008419792,51.54020435,4.565953051,220.1876593,305.3321554,1033.786551,1.974307097,NaN,-0.003809822,-0.218285646
531,-0.008399679,51.54019178,4.558431293,221.5802883,303.9341042,1035.760858,1.974307097,NaN,-0.003792157,-0.217273534
532,-0.008379802,51.54017904,4.550944411,222.9565702,302.5164083,1037.735165,1.974307097,NaN,-0.003777381,-0.216426971
533,-0.00836016,51.54016612,4.5434867,224.3165874,301.0794844,1039.709472,1.974307097,NaN,-0.003765495,-0.215745958
534,-0.008340752,51.54015304,4.536052457,225.6604223,299.6237495,1041.683779,1.974307097,NaN,-0.003756498,-0.215230495
535,-0.008321576,51.54013979,4.528635975,226.9881573,298.1496203,1043.658086,1.974307097,NaN,-0.003750391,-0.214880581
536,-0.008302631,51.54012638,4.521231551,228.2998749,296.6575135,1045.632393,1.974307097,NaN,-0.003747173,-0.214696217
537,-0.008283917,51.54011281,4.51383348,229.5956574,295.1478461,1047.6067,1.974307097,NaN,-0.003746845,-0.214677402
538,-0.008265432,51.54009909,4.506436057,230.8755873,293.6210347,1049.581008,1.974307097,NaN,-0.003749406,-0.214824138
539,-0.008247175,51.54008521,4.499033578,232.1397469,292.0774962,1051.555315,1.974307097,NaN,-0.003754857,-0.215136423
540,-0.008229144,51.54007119,4.491620338,233.3882187,290.5176474,1053.529622,1.974307097,NaN,-0.003763196,-0.215614258
541,-0.008211338,51.54005703,4.484190633,234.6210851,288.9419051,1055.503929,1.974307097,NaN,-0.003774426,-0.216257643
542,-0.008193757,51.54004273,4.476738757,235.8384285,287.3506861,1057.478236,1.974307097,NaN,-0.003788545,-0.217066577
543,-0.008176399,51.54002829,4.469259007,237.0403314,285.7444071,1059.452543,1.974307097,NaN,-0.003805553,-0.218041061
544,-0.008159263,51.54001372,4.461745677,238.226876,284.123485,1061.42685,1.974307097,NaN,-0.00382545,-0.219181094
545,-0.008142347,51.53999902,4.454193063,239.3981449,282.4883367,1063.401157,1.974307097,NaN,-0.003848237,-0.220486677
546,-0.008125651,51.5399842,4.44659546,240.5542205,280.8393788,1065.375464,1.974307097,NaN,-0.003873914,-0.221957809
547,-0.008109173,51.53996926,4.438947164,241.6951851,279.1770282,1067.349771,1.974307097,NaN,-0.00390248,-0.22359449
548,-0.008092912,51.5399542,4.431242471,242.8211211,277.5017016,1069.324078,1.974307097,NaN,-0.003933935,-0.225396721
549,-0.008076867,51.53993903,4.423475675,243.9321111,275.813816,1071.298386,1.974307097,NaN,-0.00396828,-0.227364501
550,-0.008061037,51.53992375,4.415641071,245.0282373,274.113788,1073.272693,1.974307097,NaN,-0.004005514,-0.229497829
551,-0.00804542,51.53990837,4.407732956,246.1095823,272.4020345,1075.247,1.974307097,NaN,-0.004045638,-0.231796706
552,-0.008030016,51.53989288,4.399745625,247.1762283,270.6789723,1077.221307,1.974307097,NaN,-0.004088651,-0.234261132
553,-0.008014822,51.5398773,4.391673372,248.2282579,268.9450182,1079.195614,1.974307097,NaN,-0.004134553,-0.236891106
554,-0.007999839,51.53986162,4.383510494,249.2657535,267.2005889,1081.169921,1.974307097,NaN,-0.004183345,-0.239686629
555,-0.007985064,51.53984585,4.375251286,250.2887973,265.4461013,1083.144228,1.974307097,NaN,-0.004235027,-0.242647699
556,-0.007970497,51.53982999,4.366890043,251.297472,263.6819722,1085.118535,1.974307097,NaN,-0.004289597,-0.245774317
557,-0.007956137,51.53981405,4.358421061,252.2918598,261.9086183,1087.092842,1.974307097,NaN,-0.004347058,-0.249066482
558,-0.007941981,51.53979803,4.349838634,253.2720432,260.1264566,1089.067149,1.974307097,NaN,-0.004407407,-0.252524195
559,-0.007928029,51.53978194,4.341137059,254.2381046,258.3359037,1091.041457,1.974307097,NaN,-0.004470646,-0.256147455
560,-0.007914281,51.53976578,4.33231063,255.1901264,256.5373765,1093.015764,1.974307097,NaN,-0.004536775,-0.259936261
561,-0.007900733,51.53974954,4.323353644,256.128191,254.7312917,1094.990071,1.974307097,NaN,-0.004605793,-0.263890614
562,-0.007887387,51.53973325,4.314260395,257.0523808,252.9180662,1096.964378,1.974307097,NaN,-0.0046777,-0.268010512
563,-0.007874239,51.53971689,4.305025178,257.9627783,251.0981168,1098.938685,1.974307097,NaN,-0.004752462,-0.272293969
564,-0.00786129,51.53970047,4.295642359,258.8594658,249.2718603,1100.912992,1.974307097,NaN,-0.004829121,-0.276686073
565,-0.007848537,51.53968401,4.286108192,259.7425258,247.4397134,1102.887299,1.974307097,NaN,-0.004906618,-0.281126258
566,-0.00783598,51.53966749,4.276421021,260.6120406,245.602093,1104.861606,1.974307097,NaN,-0.004984901,-0.285611403
567,-0.007823617,51.53965093,4.266579296,261.4680928,243.7594159,1106.835913,1.974307097,NaN,-0.005063968,-0.290141506
568,-0.007811448,51.53963432,4.256581468,262.3107646,241.9120988,1108.81022,1.974307097,NaN,-0.00514382,-0.294716568
569,-0.007799471,51.53961768,4.246425988,263.1401386,240.0605586,1110.784528,1.974307097,NaN,-0.005224457,-0.299336589
570,-0.007787684,51.53960101,4.236111306,263.956297,238.2052121,1112.758835,1.974307097,NaN,-0.005305878,-0.304001569
571,-0.007776087,51.5395843,4.225635874,264.7593224,236.346476,1114.733142,1.974307097,NaN,-0.005388084,-0.308711506
572,-0.007764679,51.53956757,4.214998141,265.5492971,234.4847672,1116.707449,1.974307097,NaN,-0.005471075,-0.313466402
573,-0.007753458,51.53955081,4.204196558,266.3263036,232.6205024,1118.681756,1.974307097,NaN,-0.005554851,-0.318266256
574,-0.007742424,51.53953403,4.193229575,267.0904242,230.7540985,1120.656063,1.974307097,NaN,-0.005639412,-0.323111067
575,-0.007731574,51.53951724,4.182095645,267.8417414,228.8859723,1122.63037,1.974307097,NaN,-0.005724757,-0.328000836
576,-0.007720908,51.53950044,4.170793216,268.5803376,227.0165406,1124.604677,1.974307097,NaN,-0.005810887,-0.332935562
577,-0.007710424,51.53948363,4.15932074,269.3062952,225.1462201,1126.578984,1.974307097,NaN,-0.005897802,-0.337915246
578,-0.007700122,51.53946682,4.147676668,270.0196966,223.2754276,1128.553291,1.974307097,NaN,-0.007606217,-0.435795711
579,-0.00769,51.53945,4.13585945,270.7206242,221.40458,1130.527598,1.553626302,NaN,-0.006064509,-0.347466521
580,-0.007682279,51.53943676,4.126437469,271.2553087,219.9312723,1132.081225,1.553626302,NaN,-0.006134625,-0.351483739
581,-0.007675376,51.53942345,4.116906553,271.7333114,218.4504152,1133.634851,1.553626302,NaN,-0.005776694,-0.33097651
582,-0.00767,51.53941,4.107265948,272.1056236,216.9542352,1135.188477,1.668879267,24.45253264,-0.006278965,-0.359753477
583,-0.007666503,51.53939534,4.096787113,272.3478233,215.3235382,1136.857357,1.668879267,NaN,-0.006355888,-0.364160636
584,-0.007665079,51.53938049,4.086179904,272.446517,213.6710671,1138.526236,1.668879267,NaN,-0.006433371,-0.368599917
585,-0.007665222,51.53936549,4.075443385,272.4367012,212.0016977,1140.195115,1.668879267,NaN,-0.006511415,-0.37307132
586,-0.007666427,51.53935037,4.06457662,272.3533724,210.320306,1141.863994,1.668879267,NaN,-0.00659002,-0.377574846
587,-0.007668188,51.5393352,4.053578673,272.2315271,208.631768,1143.532874,1.668879267,NaN,-0.005788567,-0.331656755
588,-0.00767,51.53932,4.042448608,272.1061617,206.9409596,1145.201753,1.922766839,NaN,-0.006755006,-0.387027463
589,-0.00767164,51.53930251,4.029460306,271.9927086,204.995277,1147.12452,1.922766839,NaN,-0.006847606,-0.392332767
590,-0.007672791,51.53928506,4.016293957,271.9131225,203.0533854,1149.047287,1.922766839,NaN,-0.006940949,-0.397680708
591,-0.007673567,51.53926764,4.00294813,271.8594886,201.1156175,1150.970054,1.922766839,NaN,-0.007035037,-0.403071288
592,-0.007674083,51.53925026,3.989421394,271.823892,199.1823056,1152.89282,1.922766839,NaN,-0.007129869,-0.408504505
593,-0.007674452,51.53923293,3.975712317,271.7984179,197.2537824,1154.815587,1.922766839,NaN,-0.007225446,-0.413980359
594,-0.00767479,51.53921564,3.961819469,271.7751514,195.3303802,1156.738354,1.922766839,NaN,-0.007321767,-0.41949885
595,-0.00767521,51.5391984,3.947741419,271.7461776,193.4124317,1158.661121,1.922766839,NaN,-0.007418832,-0.425059977
596,-0.007675826,51.53918122,3.933476734,271.7035817,191.5002692,1160.583888,1.922766839,NaN,-0.007516642,-0.430663741
597,-0.007676754,51.53916409,3.919023984,271.6394489,189.5942253,1162.506655,1.922766839,NaN,-0.007615196,-0.43631014
598,-0.007678107,51.53914701,3.904381739,271.5458642,187.6946325,1164.429421,1.922766839,NaN,-0.007499538,-0.429683845
599,-0.00768,51.53913,3.889550156,271.4149127,185.8018233,1166.352188,1.977666026,NaN,-0.007804764,-0.447170968
600,-0.007682607,51.53911257,3.874114939,271.234524,183.8623339,1168.329854,1.977666026,NaN,-0.007883028,-0.451654863
601,-0.00768589,51.5390952,3.858524943,271.0073359,181.9303541,1170.30752,1.977666026,NaN,-0.00794698,-0.455318802
602,-0.007689832,51.53907791,3.842808472,270.7344535,180.0058654,1172.285186,1.977666026,NaN,-0.00799662,-0.458162789
603,-0.007694419,51.53906068,3.826993829,270.4169815,178.0888492,1174.262852,1.977666026,NaN,-0.008031948,-0.460186826
604,-0.007699633,51.53904351,3.811109318,270.0560251,176.1792868,1176.240518,1.977666026,NaN,-0.008052965,-0.461390914
605,-0.00770546,51.53902642,3.795183243,269.652689,174.2771598,1178.218184,1.977666026,NaN,-0.00805967,-0.461775054
606,-0.007711883,51.53900939,3.779243909,269.2080783,172.3824495,1180.19585,1.977666026,NaN,-0.008052063,-0.461339245
607,-0.007718886,51.53899242,3.763319618,268.7232978,170.4951373,1182.173516,1.977666026,NaN,-0.008030144,-0.460083489
608,-0.007726453,51.53897553,3.747438674,268.1994525,168.6152047,1184.151182,1.977666026,NaN,-0.007993914,-0.458007784
609,-0.007734569,51.53895869,3.731629382,267.6376473,166.7426331,1186.128848,1.977666026,NaN,-0.007943372,-0.455112128
610,-0.007743216,51.53894193,3.715920044,267.0389871,164.8774038,1188.106515,1.977666026,NaN,-0.007878518,-0.451396519
611,-0.00775238,51.53892523,3.700338966,266.404577,163.0194984,1190.084181,1.977666026,NaN,-0.007799353,-0.446860956
612,-0.007762045,51.5389086,3.68491445,265.7355217,161.1688982,1192.061847,1.977666026,NaN,-0.007705876,-0.441505434
613,-0.007772194,51.53889203,3.669674801,265.0329262,159.3255846,1194.039513,1.977666026,NaN,-0.007598087,-0.435329952
614,-0.007782811,51.53887553,3.654648322,264.2978955,157.489539,1196.017179,1.977666026,NaN,-0.007475987,-0.428334504
615,-0.007793881,51.53885909,3.639863318,263.5315345,155.6607429,1197.994845,1.977666026,NaN,-0.007339574,-0.420519086
616,-0.007805387,51.53884272,3.625348091,262.7349481,153.8391777,1199.972511,1.977666026,NaN,-0.00718885,-0.411883694
617,-0.007817314,51.53882641,3.611130945,261.9092413,152.0248248,1201.950177,1.977666026,NaN,-0.007023815,-0.402428323
618,-0.007829645,51.53881017,3.597240186,261.0555189,150.2176656,1203.927843,1.977666026,NaN,-0.006844467,-0.392152967
619,-0.007842365,51.53879399,3.583704115,260.1748859,148.4176815,1205.905509,1.977666026,NaN,-0.006650808,-0.381057621
620,-0.007855458,51.53877787,3.570551038,259.2684472,146.6248539,1207.883175,1.977666026,NaN,-0.006442837,-0.369142279
621,-0.007868907,51.53876182,3.557809257,258.3373078,144.8391643,1209.860841,1.977666026,NaN,-0.006220555,-0.356406937
622,-0.007882698,51.53874584,3.545507077,257.3825726,143.0605941,1211.838507,1.977666026,NaN,-0.00598396,-0.342851587
623,-0.007896813,51.53872992,3.533672802,256.4053466,141.2891247,1213.816173,1.977666026,NaN,-0.005733054,-0.328476225
624,-0.007911237,51.53871406,3.522334735,255.4067345,139.5247374,1215.793839,1.977666026,NaN,-0.005467837,-0.313280845
625,-0.007925954,51.53869826,3.51152118,254.3878415,137.7674138,1217.771505,1.977666026,NaN,-0.005188307,-0.297265442
626,-0.007940947,51.53868253,3.501260441,253.3497723,136.0171352,1219.749171,1.977666026,NaN,-0.004888483,-0.280087236
627,-0.007956202,51.53866686,3.491592654,252.293632,134.2738831,1221.726837,1.977666026,NaN,-0.004533231,-0.2597332
628,-0.007971702,51.53865126,3.482627437,251.2205254,132.5376388,1223.704503,1.977666026,NaN,-0.004109764,-0.235470804
629,-0.007987431,51.53863572,3.474499697,250.1315575,130.8083839,1225.682169,1.977666026,NaN,-0.003618065,-0.207298965
630,-0.008003373,51.53862024,3.467344372,249.0278333,129.0860996,1227.659835,1.977666026,NaN,-0.003058134,-0.175217651
631,-0.008019512,51.53860482,3.461296404,247.9104576,127.3707674,1229.637501,1.977666026,NaN,-0.002429972,-0.13922684
632,-0.008035832,51.53858946,3.456490731,246.7805354,125.6623687,1231.615167,1.977666026,NaN,-0.001733577,-0.09932652
633,-0.008052318,51.53857417,3.453062296,245.6391715,123.960885,1233.592833,1.977666026,NaN,-0.000968949,-0.055516696
634,-0.008068953,51.53855894,3.451146038,244.4874711,122.2662976,1235.570499,1.977666026,NaN,-0.00013609,-0.007797395
635,-0.008085721,51.53854377,3.450876897,243.3265389,120.578588,1237.548165,1.977666026,NaN,0.000765001,0.043831325
636,-0.008102606,51.53852866,3.452389813,242.1574798,118.8977376,1239.525831,1.977666026,NaN,0.001734324,0.099369374
637,-0.008119593,51.53851362,3.455819728,240.9813989,117.2237278,1241.503497,1.977666026,NaN,0.00277188,0.158816619
638,-0.008136665,51.53849863,3.461301581,239.7994011,115.55654,1243.481163,1.977666026,NaN,0.003877668,0.222172875
639,-0.008153807,51.53848371,3.468970312,238.6125912,113.8961557,1245.458829,1.977666026,NaN,0.005051687,0.289437902
640,-0.008171003,51.53846884,3.478960863,237.4220743,112.2425562,1247.436495,1.977666026,NaN,0.006293939,0.360611388
641,-0.008188235,51.53845404,3.491408172,236.2289552,110.5957229,1249.414161,1.977666026,NaN,0.007604423,0.435692949
642,-0.00820549,51.5384393,3.506447181,235.0343389,108.9556374,1251.391827,1.977666026,NaN,0.008983139,0.514682112
643,-0.00822275,51.53842462,3.52421283,233.8393302,107.3222809,1253.369493,1.977666026,NaN,0.01071688,0.614008496
644,-0.00824,51.53841,3.54484006,232.6450342,105.6956349,1255.347159,1.924741979,NaN,0.011924393,0.683185021
645,-0.008256766,51.53839583,3.56779144,231.4842607,104.1188707,1257.271901,1.924741979,NaN,0.013463655,0.771363996
646,-0.008273507,51.53838171,3.593705501,230.3251854,102.5479801,1259.196643,1.924741979,NaN,0.015067546,0.863241454
647,-0.008290224,51.53836764,3.622706639,229.1677848,100.9824985,1261.121385,1.924741979,NaN,0.016736066,0.958816411
648,-0.008306917,51.53835361,3.654919247,228.0120357,99.42196087,1263.046127,1.924741979,NaN,0.018469215,1.058087747
649,-0.008323586,51.53833963,3.69046772,226.8579145,97.86590251,1264.970869,1.924741979,NaN,0.020266993,1.161054187
650,-0.008340233,51.53832568,3.729476451,225.7053978,96.31385853,1266.895611,1.924741979,NaN,0.0221294,1.267714292
651,-0.008356856,51.53831176,3.772069835,224.5544624,94.76536412,1268.820353,1.924741979,NaN,0.024055156,1.377993185
652,-0.008373457,51.53829787,3.818369805,223.4050847,93.21995444,1270.745095,1.924741979,NaN,0.025990519,1.488811889
653,-0.008390036,51.538284,3.868394848,222.2572414,91.67716465,1272.669837,1.924741979,NaN,0.027863263,1.59603444
654,-0.008406593,51.53827015,3.922024441,221.1109091,90.13652993,1274.594579,1.924741979,NaN,0.029668311,1.699370519
655,-0.008423128,51.53825632,3.979128284,219.9660643,88.59758544,1276.519321,1.924741979,NaN,0.031405662,1.798820662
656,-0.008439642,51.5382425,4.039576081,218.8226837,87.05986636,1278.444063,1.924741979,NaN,0.033075318,1.894385502
657,-0.008456136,51.53822869,4.103237533,217.6807438,85.52290784,1280.368805,1.924741979,NaN,0.034677277,1.986065758
658,-0.008472609,51.53821487,4.169982343,216.5402214,83.98624506,1282.293547,1.924741979,NaN,0.036211539,2.07386222
659,-0.008489062,51.53820106,4.239680213,215.4010929,82.44941319,1284.218289,1.924741979,NaN,0.037678106,2.15777574
660,-0.008505495,51.53818724,4.312200845,214.2633349,80.91194738,1286.143031,1.924741979,NaN,0.039076976,2.237807214
661,-0.008521908,51.53817341,4.387413941,213.1269241,79.37338282,1288.067773,1.924741979,NaN,0.04040815,2.313957577
662,-0.008538303,51.53815957,4.465189204,211.9918371,77.83325467,1289.992515,1.924741979,NaN,0.041671628,2.386227787
663,-0.008554678,51.53814571,4.545396335,210.8580505,76.29109809,1291.917257,1.924741979,NaN,0.042867409,2.454618818
664,-0.008571036,51.53813183,4.627905037,209.7255408,74.74644826,1293.841999,1.924741979,NaN,0.043995495,2.519131645
665,-0.008587375,51.53811792,4.712585012,208.5942846,73.19884034,1295.766741,1.924741979,NaN,0.045055884,2.579767243
666,-0.008603696,51.53810398,4.799305963,207.4642586,71.64780949,1297.691483,1.924741979,NaN,0.045194103,2.587670517
667,-0.00862,51.53809,4.887937591,206.3354394,70.0928909,1299.616225,1.9611326,NaN,0.046981887,2.689885849
668,-0.008636596,51.53807572,4.9800753,205.1863691,68.50434701,1301.577358,1.9611326,NaN,0.047854091,2.739747395
